Date,Avg. SWC
   06/13/2016   ,0.2
   06/12/2016   ,0.2
   06/11/2016   ,0.2
   06/10/2016   ,0.3
   06/09/2016   ,0.4
   06/08/2016   ,0.5
   06/07/2016   ,0.7
   06/06/2016   ,0.9
   06/05/2016   ,1.1
   06/04/2016   ,1.3
   06/03/2016   ,1.5
   06/02/2016   ,1.7
   06/01/2016   ,2
   05/31/2016   ,2.3
   05/30/2016   ,2.5
   05/29/2016   ,2.7
   05/28/2016   ,2.9
   05/27/2016   ,3.1
   05/26/2016   ,3.3
   05/25/2016   ,3.4
   05/24/2016   ,3.5
   05/23/2016   ,3.6
   05/22/2016   ,3.7
   05/21/2016   ,3.7
   05/20/2016   ,3.8
   05/19/2016   ,4.2
   05/18/2016   ,4.7
   05/17/2016   ,5.2
   05/16/2016   ,5.6
   05/15/2016   ,6.1
   05/14/2016   ,6.7
   05/13/2016   ,7.5
   05/12/2016   ,8.2
   05/11/2016   ,9
   05/10/2016   ,9.6
   05/09/2016   ,10.3
   05/08/2016   ,10.7
   05/07/2016   ,10.9
   05/06/2016   ,11.2
   05/05/2016   ,11.3
   05/04/2016   ,11.8
   05/03/2016   ,12.3
   05/02/2016   ,12.7
   05/01/2016   ,13
   04/30/2016   ,13.4
   04/29/2016   ,13.7
   04/28/2016   ,13.9
   04/27/2016   ,14
   04/26/2016   ,14.2
   04/25/2016   ,14.2
   04/24/2016   ,14.2
   04/23/2016   ,14.2
   04/22/2016   ,13.7
   04/21/2016   ,14.4
   04/20/2016   ,15.2
   04/19/2016   ,15.9
   04/18/2016   ,16.7
   04/17/2016   ,17.3
   04/16/2016   ,17.8
   04/15/2016   ,18
   04/14/2016   ,18.1
   04/13/2016   ,18.6
   04/12/2016   ,19.1
   04/11/2016   ,19.5
   04/10/2016   ,19.8
   04/09/2016   ,19.8
   04/08/2016   ,20.3
   04/07/2016   ,20.8
   04/06/2016   ,21.5
   04/05/2016   ,22.1
   04/04/2016   ,22.5
   04/03/2016   ,23.1
   04/02/2016   ,23.6
   04/01/2016   ,24.1
   03/31/2016   ,24.2
   03/30/2016   ,24.1
   03/29/2016   ,24.1
   03/28/2016   ,24
   03/27/2016   ,24.4
   03/26/2016   ,24.7
   03/25/2016   ,25
   03/24/2016   ,25.2
   03/23/2016   ,25.1
   03/22/2016   ,24.9
   03/21/2016   ,24.5
   03/20/2016   ,24.7
   03/19/2016   ,24.9
   03/18/2016   ,25.2
   03/17/2016   ,25.4
   03/16/2016   ,25.5
   03/15/2016   ,25.5
   03/14/2016   ,25.4
   03/13/2016   ,24.1
   03/12/2016   ,23.3
   03/11/2016   ,22.5
   03/10/2016   ,22.3
   03/09/2016   ,22.1
   03/08/2016   ,21.9
   03/07/2016   ,21.6
   03/06/2016   ,20.9
   03/05/2016   ,19.8
   03/04/2016   ,19.8
   03/03/2016   ,20
   03/02/2016   ,20.5
   03/01/2016   ,20.7
   02/29/2016   ,20.9
   02/28/2016   ,20.9
   02/27/2016   ,21.1
   02/26/2016   ,21.3
   02/25/2016   ,21.2
   02/24/2016   ,21.2
   02/23/2016   ,21.3
   02/22/2016   ,21.3
   02/21/2016   ,21.2
   02/20/2016   ,21.2
   02/19/2016   ,21
   02/18/2016   ,20.4
   02/17/2016   ,19.8
   02/16/2016   ,19.9
   02/15/2016   ,20
   02/14/2016   ,20.1
   02/13/2016   ,20.2
   02/12/2016   ,20.3
   02/11/2016   ,20.4
   02/10/2016   ,20.5
   02/09/2016   ,20.5
   02/08/2016   ,20.6
   02/07/2016   ,20.7
   02/06/2016   ,20.6
   02/05/2016   ,20.8
   02/04/2016   ,20.7
   02/03/2016   ,20.7
   02/02/2016   ,20.6
   02/01/2016   ,20.6
   01/31/2016   ,19.9
   01/30/2016   ,19.3
   01/29/2016   ,19
   01/28/2016   ,18.9
   01/27/2016   ,18.8
   01/26/2016   ,18.8
   01/25/2016   ,18.8
   01/24/2016   ,18.5
   01/23/2016   ,18.1
   01/22/2016   ,17.2
   01/21/2016   ,17
   01/20/2016   ,17
   01/19/2016   ,16.1
   01/18/2016   ,15.8
   01/17/2016   ,15.4
   01/16/2016   ,15.2
   01/15/2016   ,14.9
   01/14/2016   ,13.8
   01/13/2016   ,13.2
   01/12/2016   ,13
   01/11/2016   ,12.9
   01/10/2016   ,12.9
   01/09/2016   ,12.7
   01/08/2016   ,12.6
   01/07/2016   ,12.6
   01/06/2016   ,11.8
   01/05/2016   ,10.9
   01/04/2016   ,10.6
   01/03/2016   ,10.6
   01/02/2016   ,10.5
   01/01/2016   ,10.5
   12/31/2015   ,10.5
   12/30/2015   ,10.5
   12/29/2015   ,10.4
   12/28/2015   ,10.4
   12/27/2015   ,10.3
   12/26/2015   ,10.3
   12/25/2015   ,10.2
   12/24/2015   ,9.4
   12/23/2015   ,9.4
   12/22/2015   ,9
   12/21/2015   ,7
   12/20/2015   ,6.5
   12/19/2015   ,6.2
   12/18/2015   ,5.8
   12/17/2015   ,5.7
   12/16/2015   ,5.7
   12/15/2015   ,5.7
   12/14/2015   ,5.6
   12/13/2015   ,4.5
   12/12/2015   ,4.4
   12/11/2015   ,4.2
   12/10/2015   ,3.3
   12/09/2015   ,3.3
   12/08/2015   ,3.4
   12/07/2015   ,3.5
   12/06/2015   ,3.4
   12/05/2015   ,3.2
   12/04/2015   ,3.2
   12/03/2015   ,2.7
   12/02/2015   ,2.7
   12/01/2015   ,2.6
   11/30/2015   ,2.6
   11/29/2015   ,2.5
   11/28/2015   ,2.6
   11/27/2015   ,2.5
   11/26/2015   ,2.5
   11/25/2015   ,2.4
   11/24/2015   ,1.9
   11/23/2015   ,2
   11/22/2015   ,2
   11/21/2015   ,2.1
   11/20/2015   ,2.1
   11/19/2015   ,2.1
   11/18/2015   ,2.2
   11/17/2015   ,2.2
   11/16/2015   ,2.2
   11/15/2015   ,1.5
   11/14/2015   ,1.6
   11/13/2015   ,1.5
   11/12/2015   ,1.5
   11/11/2015   ,1.5
   11/10/2015   ,1.5
   11/09/2015   ,1.1
   11/08/2015   ,0.9
   11/07/2015   ,0.9
   11/06/2015   ,0.9
   11/05/2015   ,0.8
   11/04/2015   ,0.8
   11/03/2015   ,0.8
   11/02/2015   ,0.2
   11/01/2015   ,0.1
   06/01/2015   ,0
   05/31/2015   ,0
   05/30/2015   ,0
   05/29/2015   ,0
   05/28/2015   ,0
   05/27/2015   ,0.1
   05/26/2015   ,0.1
   05/25/2015   ,0.1
   05/24/2015   ,0.2
   05/23/2015   ,0.2
   05/22/2015   ,0.2
   05/21/2015   ,0.2
   05/20/2015   ,0.2
   05/19/2015   ,0.3
   05/18/2015   ,0.3
   05/17/2015   ,0.3
   05/16/2015   ,0.3
   05/15/2015   ,0.3
   05/14/2015   ,0.1
   05/13/2015   ,0.2
   05/12/2015   ,0.2
   05/11/2015   ,0.2
   05/10/2015   ,0.3
   05/09/2015   ,0.4
   05/08/2015   ,0.4
   05/07/2015   ,0.2
   05/06/2015   ,0.2
   05/05/2015   ,0.2
   05/04/2015   ,0.2
   05/03/2015   ,0.3
   05/02/2015   ,0.4
   05/01/2015   ,0.4
   04/30/2015   ,0.5
   04/29/2015   ,0.6
   04/28/2015   ,0.8
   04/27/2015   ,1
   04/26/2015   ,1.1
   04/25/2015   ,0.9
   04/24/2015   ,0.7
   04/23/2015   ,0.6
   04/22/2015   ,0.6
   04/21/2015   ,0.7
   04/20/2015   ,0.7
   04/19/2015   ,0.8
   04/18/2015   ,0.9
   04/17/2015   ,1
   04/16/2015   ,1.1
   04/15/2015   ,1.2
   04/14/2015   ,1.5
   04/13/2015   ,1.6
   04/12/2015   ,1.8
   04/11/2015   ,2.1
   04/10/2015   ,2.2
   04/09/2015   ,2.3
   04/08/2015   ,2.3
   04/07/2015   ,1.6
   04/06/2015   ,1.5
   04/05/2015   ,1.4
   04/04/2015   ,1.4
   04/03/2015   ,1.4
   04/02/2015   ,1.4
   04/01/2015   ,1.4
   03/31/2015   ,1.5
   03/30/2015   ,1.6
   03/29/2015   ,1.8
   03/28/2015   ,2
   03/27/2015   ,2.2
   03/26/2015   ,2.4
   03/25/2015   ,2.5
   03/24/2015   ,2.6
   03/23/2015   ,2.6
   03/22/2015   ,2.6
   03/21/2015   ,2.8
   03/20/2015   ,3
   03/19/2015   ,3.2
   03/18/2015   ,3.3
   03/17/2015   ,3.4
   03/16/2015   ,3.8
   03/15/2015   ,4.1
   03/14/2015   ,4.3
   03/13/2015   ,4.6
   03/12/2015   ,4.7
   03/11/2015   ,4.6
   03/10/2015   ,4.8
   03/09/2015   ,4.9
   03/08/2015   ,5
   03/07/2015   ,5
   03/06/2015   ,5.1
   03/05/2015   ,5
   03/04/2015   ,5.1
   03/03/2015   ,5
   03/02/2015   ,5
   03/01/2015   ,5
   02/28/2015   ,4.8
   02/27/2015   ,4.7
   02/26/2015   ,4.6
   02/25/2015   ,4.7
   02/24/2015   ,4.6
   02/23/2015   ,4.6
